__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
??$_M_allocate_and_copy@PBUMerger@FileMerger@@@?$vector@UMerger@FileMerger@@V?$StlNodeAlloc@UMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@IAAPAUMerger@FileMerger@@IPBU23@0@Z = .text:0x823C00D8; // type:function size:0x6C scope:global
except_data_823C014C = .text:0x823C0144; // type:object size:0x8 scope:global
__catch$139235 = .text:0x823C014C; // type:function size:0x30 scope:global
??1?$ObjVector@UMerger@FileMerger@@@@QAA@XZ = .text:0x823C0180; // type:function size:0x4 scope:global
except_data_823C0190 = .text:0x823C0188; // type:object size:0x8 scope:global
??1FileMerger@@UAA@XZ = .text:0x823C0190; // type:function size:0xA0 scope:global
__unwind$139267 = .text:0x823C0230; // type:function size:0x28 scope:global
__unwind$139268 = .text:0x823C0258; // type:function size:0x2C scope:global
__unwind$139269 = .text:0x823C0284; // type:function size:0x2C scope:global
__unwind$139270 = .text:0x823C02B0; // type:function size:0x2C scope:global
__unwind$139271 = .text:0x823C02DC; // type:function size:0x2C scope:global
__unwind$139272 = .text:0x823C0308; // type:function size:0x2C scope:global
?ClassName@FileMerger@@UBA?AVSymbol@@XZ = .text:0x823C0338; // type:function size:0x30 scope:global
??_EFileMerger@@WCM@AAPAXI@Z = .text:0x823C0368; // type:function size:0x8 scope:global
??_EFileMerger@@WDA@AAPAXI@Z = .text:0x823C0370; // type:function size:0x8 scope:global
??_EFileMerger@@WDM@AAPAXI@Z = .text:0x823C0378; // type:function size:0x8 scope:global
except_data_823C0388 = .text:0x823C0380; // type:object size:0x8 scope:global
?SetType@FileMerger@@UAAXVSymbol@@@Z = .text:0x823C0388; // type:function size:0x114 scope:global
__unwind$139411 = .text:0x823C049C; // type:function size:0x20 scope:global
??4?$vector@UMerger@FileMerger@@V?$StlNodeAlloc@UMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@QAAAAV01@ABV01@@Z = .text:0x823C04C0; // type:function size:0x144 scope:global
except_data_823C0610 = .text:0x823C0608; // type:object size:0x8 scope:global
?_M_insert_overflow_aux@?$vector@UMerger@FileMerger@@V?$StlNodeAlloc@UMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@IAAXPAUMerger@FileMerger@@ABU34@ABU__false_type@2@I_N@Z = .text:0x823C0610; // type:function size:0x154 scope:global
except_data_823C076C = .text:0x823C0764; // type:object size:0x8 scope:global
__catch$139552 = .text:0x823C076C; // type:function size:0x40 scope:global
except_data_823C07B8 = .text:0x823C07B0; // type:object size:0x8 scope:global
??0FileMerger@@IAA@XZ = .text:0x823C07B8; // type:function size:0x150 scope:global
__unwind$139608 = .text:0x823C0908; // type:function size:0x28 scope:global
__unwind$139609 = .text:0x823C0930; // type:function size:0x2C scope:global
__unwind$139610 = .text:0x823C095C; // type:function size:0x2C scope:global
__unwind$139611 = .text:0x823C0988; // type:function size:0x2C scope:global
__unwind$139612 = .text:0x823C09B4; // type:function size:0x2C scope:global
__unwind$139613 = .text:0x823C09E0; // type:function size:0x2C scope:global
??_GFileMerger@@UAAPAXI@Z = .text:0x823C0A10; // type:function size:0x4C scope:global
?_M_fill_insert@?$vector@UMerger@FileMerger@@V?$StlNodeAlloc@UMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@AAAXPAUMerger@FileMerger@@IABU34@@Z = .text:0x823C0A60; // type:function size:0x70 scope:global
except_data_823C0AD8 = .text:0x823C0AD0; // type:object size:0x8 scope:global
??$PropSync@UMerger@FileMerger@@@@YA_NAAV?$ObjVector@UMerger@FileMerger@@@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x823C0AD8; // type:function size:0x1B8 scope:global
__unwind$139792 = .text:0x823C0C90; // type:function size:0x28 scope:global
__unwind$139793 = .text:0x823C0CB8; // type:function size:0x28 scope:global
except_data_823C0CE8 = .text:0x823C0CE0; // type:object size:0x8 scope:global
?SyncProperty@FileMerger@@UAA_NAAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x823C0CE8; // type:function size:0x238 scope:global
__unwind$139874 = .text:0x823C0F20; // type:function size:0x20 scope:global
__unwind$139875 = .text:0x823C0F40; // type:function size:0x20 scope:global
__unwind$139876 = .text:0x823C0F60; // type:function size:0x20 scope:global
__unwind$139877 = .text:0x823C0F80; // type:function size:0x28 scope:global
__unwind$139878 = .text:0x823C0FA8; // type:function size:0x20 scope:global
__unwind$139879 = .text:0x823C0FC8; // type:function size:0x28 scope:global
?resize@?$vector@UMerger@FileMerger@@V?$StlNodeAlloc@UMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@QAAXIABUMerger@FileMerger@@@Z = .text:0x823C0FF0; // type:function size:0x80 scope:global
except_data_823C1078 = .text:0x823C1070; // type:object size:0x8 scope:global
?resize@?$ObjVector@UMerger@FileMerger@@@@QAAXI@Z = .text:0x823C1078; // type:function size:0x44 scope:global
__unwind$139992 = .text:0x823C10BC; // type:function size:0x28 scope:global
??$?5UMerger@FileMerger@@@@YAAAVBinStream@@AAVBinStreamRev@@AAV?$ObjVector@UMerger@FileMerger@@@@@Z = .text:0x823C10E8; // type:function size:0x60 scope:global
except_data_823C1150 = .text:0x823C1148; // type:object size:0x8 scope:global
?PreLoad@FileMerger@@UAAXAAVBinStream@@@Z = .text:0x823C1150; // type:function size:0x154 scope:global
__unwind$140042 = .text:0x823C12A4; // type:function size:0x28 scope:global
??4?$ObjVector@UMerger@FileMerger@@@@QAAXABV0@@Z = .text:0x823C12D0; // type:function size:0x60 scope:global
?Copy@FileMerger@@UAAXPBVObject@Hmx@@W4CopyType@23@@Z = .text:0x823C1330; // type:function size:0x6C scope:global
?allocate@?$StlNodeAlloc@V?$_List_node@UWeightContext@CharBone@@@stlpmtx_std@@@stlpmtx_std@@QBAPAV?$_List_node@UWeightContext@CharBone@@@2@IPBX@Z = .text:0x823C13A0; // type:function size:0x70 scope:global
?deallocate@?$StlNodeAlloc@V?$_List_node@UWeightContext@CharBone@@@stlpmtx_std@@@stlpmtx_std@@QBAXPAV?$_List_node@UWeightContext@CharBone@@@2@I@Z = .text:0x823C1410; // type:function size:0x80 scope:global
??6@YAAAVBinStream@@AAV0@ABUWeightContext@CharBone@@@Z = .text:0x823C1490; // type:function size:0x64 scope:global
except_data_823C1500 = .text:0x823C14F8; // type:object size:0x8 scope:global
??0RndTransformableRemover@@QAA@XZ = .text:0x823C1500; // type:function size:0x104 scope:global
__unwind$113391 = .text:0x823C1604; // type:function size:0x44 scope:global
__unwind$113393 = .text:0x823C1648; // type:function size:0x44 scope:global
?ClassName@RndTransformableRemover@@UBA?AVSymbol@@XZ = .text:0x823C1690; // type:function size:0x38 scope:global
?SyncProperty@RndTransformable@@$4PPPPPPPM@A@AA_NAAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x823C16C8; // type:function size:0xC scope:global
?Replace@RndTransformable@@$4PPPPPPPM@A@AA_NPAVObjRef@@PAVObject@Hmx@@@Z = .text:0x823C16D8; // type:function size:0xC scope:global
?Save@RndTransformable@@$4PPPPPPPM@A@AAXAAVBinStream@@@Z = .text:0x823C16E8; // type:function size:0xC scope:global
?ClassName@RndTransformableRemover@@$4PPPPPPPM@A@BA?AVSymbol@@XZ = .text:0x823C16F8; // type:function size:0xC scope:global
?Highlight@RndTransformable@@$4PPPPPPPM@A@AAXXZ = .text:0x823C1708; // type:function size:0xC scope:global
?Copy@RndTransformable@@$4PPPPPPPM@A@AAXPBVObject@Hmx@@W4CopyType@23@@Z = .text:0x823C1718; // type:function size:0xC scope:global
?Handle@RndTransformable@@$4PPPPPPPM@A@AA?AVDataNode@@PAVDataArray@@_N@Z = .text:0x823C1728; // type:function size:0xC scope:global
?Print@RndTransformable@@$4PPPPPPPM@A@AAXXZ = .text:0x823C1738; // type:function size:0xC scope:global
?Load@RndTransformable@@$4PPPPPPPM@A@AAXAAVBinStream@@@Z = .text:0x823C1748; // type:function size:0xC scope:global
??3RndTransformable@@SAXPAX@Z = .text:0x823C1758; // type:function size:0x4C scope:global
?_M_create_node@?$list@UWeightContext@CharBone@@V?$StlNodeAlloc@UWeightContext@CharBone@@@stlpmtx_std@@@stlpmtx_std@@IAAPAU_List_node_base@2@ABUWeightContext@CharBone@@@Z = .text:0x823C17A8; // type:function size:0x4C scope:global
?SetType@RndTransformable@@$4PPPPPPPM@A@AAXVSymbol@@@Z = .text:0x823C17F8; // type:function size:0xC scope:global
??1?$ObjPtr@VCharBone@@@@UAA@XZ = .text:0x823C1808; // type:function size:0x40 scope:global
except_data_823C1850 = .text:0x823C1848; // type:object size:0x8 scope:global
?OnGetContextFlags@CharBone@@IAA?AVDataNode@@PAVDataArray@@@Z = .text:0x823C1850; // type:function size:0xCC scope:global
__unwind$114426 = .text:0x823C191C; // type:function size:0x40 scope:global
__unwind$114429 = .text:0x823C195C; // type:function size:0x28 scope:global
except_data_823C1990 = .text:0x823C1988; // type:object size:0x8 scope:global
?PropSync@@YA_NAAUWeightContext@CharBone@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x823C1990; // type:function size:0x108 scope:global
__unwind$114465 = .text:0x823C1A98; // type:function size:0x20 scope:global
__unwind$114466 = .text:0x823C1AB8; // type:function size:0x20 scope:global
??_G?$ObjRefConcrete@VCharBone@@VObjectDir@@@@UAAPAXI@Z = .text:0x823C1AD8; // type:function size:0x78 scope:global
?insert@?$list@UWeightContext@CharBone@@V?$StlNodeAlloc@UWeightContext@CharBone@@@stlpmtx_std@@@stlpmtx_std@@QAA?AU?$_List_iterator@UWeightContext@CharBone@@U?$_Nonconst_traits@UWeightContext@CharBone@@@stlpmtx_std@@@2@U32@ABUWeightContext@CharBone@@@Z = .text:0x823C1B50; // type:function size:0x64 scope:global
?clear@?$_List_base@UWeightContext@CharBone@@V?$StlNodeAlloc@UWeightContext@CharBone@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ = .text:0x823C1BB8; // type:function size:0x5C scope:global
except_data_823C1C20 = .text:0x823C1C18; // type:object size:0x8 scope:global
??$PropSync@VCharBone@@@@YA_NAAV?$ObjPtr@VCharBone@@@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x823C1C20; // type:function size:0xF8 scope:global
__unwind$114726 = .text:0x823C1D18; // type:function size:0x28 scope:global
?Load@?$ObjRefConcrete@VCharBone@@VObjectDir@@@@QAA_NAAVBinStream@@_NPAVObjectDir@@@Z = .text:0x823C1D40; // type:function size:0x164 scope:global
?erase@?$list@UWeightContext@CharBone@@V?$StlNodeAlloc@UWeightContext@CharBone@@@stlpmtx_std@@@stlpmtx_std@@QAA?AU?$_List_iterator@UWeightContext@CharBone@@U?$_Nonconst_traits@UWeightContext@CharBone@@@stlpmtx_std@@@2@U32@@Z = .text:0x823C1EA8; // type:function size:0x5C scope:global
?erase@?$list@UWeightContext@CharBone@@V?$StlNodeAlloc@UWeightContext@CharBone@@@stlpmtx_std@@@stlpmtx_std@@QAA?AU?$_List_iterator@UWeightContext@CharBone@@U?$_Nonconst_traits@UWeightContext@CharBone@@@stlpmtx_std@@@2@U32@0@Z = .text:0x823C1F08; // type:function size:0x60 scope:global
?GetWeight@CharBone@@QBAMH@Z = .text:0x823C1F68; // type:function size:0x48 scope:global
except_data_823C1FB8 = .text:0x823C1FB0; // type:object size:0x8 scope:global
?Handle@CharBone@@UAA?AVDataNode@@PAVDataArray@@_N@Z = .text:0x823C1FB8; // type:function size:0x238 scope:global
__unwind$115236 = .text:0x823C21F0; // type:function size:0x28 scope:global
__unwind$115237 = .text:0x823C2218; // type:function size:0x20 scope:global
__unwind$115238 = .text:0x823C2238; // type:function size:0x40 scope:global
__unwind$115241 = .text:0x823C2278; // type:function size:0x20 scope:global
__unwind$115242 = .text:0x823C2298; // type:function size:0x28 scope:global
__unwind$115243 = .text:0x823C22C0; // type:function size:0x28 scope:global
??1?$_List_base@UWeightContext@CharBone@@V?$StlNodeAlloc@UWeightContext@CharBone@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ = .text:0x823C22E8; // type:function size:0x4 scope:global
??$?6UWeightContext@CharBone@@V?$StlNodeAlloc@UWeightContext@CharBone@@@stlpmtx_std@@@@YAAAVBinStream@@AAV0@ABV?$list@UWeightContext@CharBone@@V?$StlNodeAlloc@UWeightContext@CharBone@@@stlpmtx_std@@@stlpmtx_std@@@Z = .text:0x823C22F0; // type:function size:0x6C scope:global
except_data_823C2368 = .text:0x823C2360; // type:object size:0x8 scope:global
??$PropSync@UWeightContext@CharBone@@@@YA_NAAV?$list@UWeightContext@CharBone@@V?$StlNodeAlloc@UWeightContext@CharBone@@@stlpmtx_std@@@stlpmtx_std@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x823C2368; // type:function size:0x1F4 scope:global
__unwind$115623 = .text:0x823C255C; // type:function size:0x28 scope:global
?StuffBones@CharBone@@QBAXAAV?$list@UBone@CharBones@@V?$StlNodeAlloc@UBone@CharBones@@@stlpmtx_std@@@stlpmtx_std@@H@Z = .text:0x823C2588; // type:function size:0x10C scope:global
?Save@CharBone@@UAAXAAVBinStream@@@Z = .text:0x823C2698; // type:function size:0xF4 scope:global
except_data_823C2798 = .text:0x823C2790; // type:object size:0x8 scope:global
?SyncProperty@CharBone@@UAA_NAAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x823C2798; // type:function size:0x32C scope:global
__unwind$116399 = .text:0x823C2AC4; // type:function size:0x20 scope:global
__unwind$116400 = .text:0x823C2AE4; // type:function size:0x20 scope:global
__unwind$116401 = .text:0x823C2B04; // type:function size:0x20 scope:global
__unwind$116402 = .text:0x823C2B24; // type:function size:0x20 scope:global
__unwind$116403 = .text:0x823C2B44; // type:function size:0x20 scope:global
__unwind$116404 = .text:0x823C2B64; // type:function size:0x20 scope:global
__unwind$116405 = .text:0x823C2B84; // type:function size:0x20 scope:global
__unwind$116406 = .text:0x823C2BA4; // type:function size:0x20 scope:global
?resize@?$list@UWeightContext@CharBone@@V?$StlNodeAlloc@UWeightContext@CharBone@@@stlpmtx_std@@@stlpmtx_std@@QAAXIABUWeightContext@CharBone@@@Z = .text:0x823C2BC8; // type:function size:0x90 scope:global
except_data_823C2C60 = .text:0x823C2C58; // type:object size:0x8 scope:global
??$?0U?$_List_iterator@UWeightContext@CharBone@@U?$_Const_traits@UWeightContext@CharBone@@@stlpmtx_std@@@stlpmtx_std@@@?$list@UWeightContext@CharBone@@V?$StlNodeAlloc@UWeightContext@CharBone@@@stlpmtx_std@@@stlpmtx_std@@QAA@U?$_List_iterator@UWeightContext@CharBone@@U?$_Const_traits@UWeightContext@CharBone@@@stlpmtx_std@@@1@0ABV?$StlNodeAlloc@UWeightContext@CharBone@@@1@@Z = .text:0x823C2C60; // type:function size:0x74 scope:global
__unwind$116710 = .text:0x823C2CD4; // type:function size:0x28 scope:global
??0CharBone@@IAA@XZ = .text:0x823C2D00; // type:function size:0x9C scope:global
?ClassName@CharBone@@UBA?AVSymbol@@XZ = .text:0x823C2DA0; // type:function size:0x30 scope:global
except_data_823C2DD8 = .text:0x823C2DD0; // type:object size:0x8 scope:global
?SetType@CharBone@@UAAXVSymbol@@@Z = .text:0x823C2DD8; // type:function size:0x114 scope:global
__unwind$117013 = .text:0x823C2EEC; // type:function size:0x20 scope:global
except_data_823C2F18 = .text:0x823C2F10; // type:object size:0x8 scope:global
??1CharBone@@UAA@XZ = .text:0x823C2F18; // type:function size:0xA0 scope:global
__unwind$117053 = .text:0x823C2FB8; // type:function size:0x28 scope:global
__unwind$117054 = .text:0x823C2FE0; // type:function size:0x2C scope:global
??$?5UWeightContext@CharBone@@V?$StlNodeAlloc@UWeightContext@CharBone@@@stlpmtx_std@@@@YAAAVBinStreamRev@@AAV0@AAV?$list@UWeightContext@CharBone@@V?$StlNodeAlloc@UWeightContext@CharBone@@@stlpmtx_std@@@stlpmtx_std@@@Z = .text:0x823C3010; // type:function size:0x74 scope:global
??$_M_splice_insert_dispatch@U?$_List_iterator@UWeightContext@CharBone@@U?$_Const_traits@UWeightContext@CharBone@@@stlpmtx_std@@@stlpmtx_std@@@?$list@UWeightContext@CharBone@@V?$StlNodeAlloc@UWeightContext@CharBone@@@stlpmtx_std@@@stlpmtx_std@@AAAXU?$_List_iterator@UWeightContext@CharBone@@U?$_Nonconst_traits@UWeightContext@CharBone@@@stlpmtx_std@@@1@U?$_List_iterator@UWeightContext@CharBone@@U?$_Const_traits@UWeightContext@CharBone@@@stlpmtx_std@@@1@1ABU__false_type@1@@Z = .text:0x823C3088; // type:function size:0x9C scope:global
??_GCharBone@@UAAPAXI@Z = .text:0x823C3128; // type:function size:0x4C scope:global
except_data_823C3180 = .text:0x823C3178; // type:object size:0x8 scope:global
?Load@CharBone@@UAAXAAVBinStream@@@Z = .text:0x823C3180; // type:function size:0x314 scope:global
__unwind$117393 = .text:0x823C3494; // type:function size:0x28 scope:global
??4?$list@UWeightContext@CharBone@@V?$StlNodeAlloc@UWeightContext@CharBone@@@stlpmtx_std@@@stlpmtx_std@@QAAAAV01@ABV01@@Z = .text:0x823C34C0; // type:function size:0xBC scope:global
?Copy@CharBone@@UAAXPBVObject@Hmx@@W4CopyType@23@@Z = .text:0x823C3580; // type:function size:0xAC scope:global
?Enter@CharBonesBlender@@UAAXXZ = .text:0x823C3630; // type:function size:0x40 scope:global
?SetClipType@CharBonesBlender@@QAAXVSymbol@@@Z = .text:0x823C3670; // type:function size:0x58 scope:global
?Poll@CharBonesBlender@@UAAXXZ = .text:0x823C36C8; // type:function size:0x64 scope:global
?ReallocateInternal@CharBonesBlender@@MAAXXZ = .text:0x823C3730; // type:function size:0x58 scope:global
??1CharBonesBlender@@UAA@XZ = .text:0x823C3788; // type:function size:0x88 scope:global
?ClassName@CharBonesBlender@@UBA?AVSymbol@@XZ = .text:0x823C3810; // type:function size:0x30 scope:global
??_ECharBonesBlender@@W7AAPAXI@Z = .text:0x823C3840; // type:function size:0x8 scope:global
?ClassName@CharBonesBlender@@$4PPPPPPPM@A@BA?AVSymbol@@XZ = .text:0x823C3848; // type:function size:0xC scope:global
??_ECharBonesBlender@@$4PPPPPPPM@HM@AAPAXI@Z = .text:0x823C3858; // type:function size:0x10 scope:global
except_data_823C3870 = .text:0x823C3868; // type:object size:0x8 scope:global
?SetType@CharBonesBlender@@UAAXVSymbol@@@Z = .text:0x823C3870; // type:function size:0x148 scope:global
__unwind$112372 = .text:0x823C39B8; // type:function size:0x20 scope:global
?SetType@CharBonesBlender@@$4PPPPPPPM@A@AAXVSymbol@@@Z = .text:0x823C39D8; // type:function size:0xC scope:global
?Save@CharBonesBlender@@UAAXAAVBinStream@@@Z = .text:0x823C39E8; // type:function size:0x7C scope:global
except_data_823C3A70 = .text:0x823C3A68; // type:object size:0x8 scope:global
?Handle@CharBonesBlender@@UAA?AVDataNode@@PAVDataArray@@_N@Z = .text:0x823C3A70; // type:function size:0x1B4 scope:global
__unwind$112434 = .text:0x823C3C24; // type:function size:0x28 scope:global
__unwind$112435 = .text:0x823C3C4C; // type:function size:0x28 scope:global
__unwind$112436 = .text:0x823C3C74; // type:function size:0x40 scope:global
__unwind$112439 = .text:0x823C3CB4; // type:function size:0x28 scope:global
?Handle@CharBonesBlender@@$4PPPPPPPM@A@AA?AVDataNode@@PAVDataArray@@_N@Z = .text:0x823C3CE0; // type:function size:0xC scope:global
?Save@CharBonesBlender@@$4PPPPPPPM@A@AAXAAVBinStream@@@Z = .text:0x823C3CF0; // type:function size:0xC scope:global
?SetDest@CharBonesBlender@@QAAXPAVCharBonesObject@@@Z = .text:0x823C3D00; // type:function size:0x50 scope:global
?Copy@CharBonesBlender@@UAAXPBVObject@Hmx@@W4CopyType@23@@Z = .text:0x823C3D50; // type:function size:0x8C scope:global
except_data_823C3DE8 = .text:0x823C3DE0; // type:object size:0x8 scope:global
?SyncProperty@CharBonesBlender@@UAA_NAAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x823C3DE8; // type:function size:0x1F0 scope:global
__unwind$112754 = .text:0x823C3FD8; // type:function size:0x20 scope:global
